ticker,name,sector
VRE,Veris Residential Inc.,Real Estate
VREX,Varex Imaging Corp.,Health Care
VRM,Vroom Inc.,Financials
VRNS,Varonis Systems Inc.,Information Technology
VRRM,Verra Mobility Corp. Class a,Industrials
VRTS,Virtus Investment Partners Inc.,Financials
VSAT,Viasat Inc.,Information Technology
VSCO,Victoria S Secret,Consumer Discretionary
VSEC,Vse Corp.,Industrials
VSH,Vishay Intertechnology Inc.,Information Technology
VSTM,Verastem Inc.,Health Care
VSTS,Vestis Corp.,Industrials
VTEX,Vtex Class a,Information Technology
VTOL,Bristow Group Inc.,Energy
VTS,Vitesse Energy Inc.,Energy
VUZI,Vuzix Corp.,Information Technology
VVX,V2X Inc.,Industrials
VYGR,Voyager Therapeutics Inc.,Health Care
VYX,Ncr Voyix Corp.,Information Technology
WABC,Westamerica Bancorporation,Financials
WAFD,Wafd Inc.,Financials
WALD,Waldencast PLC Class a,Consumer Staples
WASH,Washington Trust Bancorp Inc.,Financials
WAY,Waystar Holding Corp.,Health Care
WBTN,Webtoon Entertainment Inc.,Communication Services
WD,Walker & Dunlop Inc.,Financials
WDFC,Wd-40,Consumer Staples
WEAV,Weave Communications Inc.,Information Technology
WERN,Werner Enterprises Inc.,Industrials
WEST,Westrock Coffee,Consumer Staples
WEYS,Weyco Group Inc.,Consumer Discretionary
WGO,Winnebago Industries Inc.,Consumer Discretionary
WGS,Genedx Holdings Corp. Class a,Health Care
WHD,Cactus Inc. Class a,Energy
WHG,Westwood Holdings Group Inc.,Financials
WINA,Winmark Corp.,Consumer Discretionary
WK,Workiva Inc. Class a,Information Technology
WKC,World Kinect Corp.,Energy
WLDN,Willdan Group Inc.,Industrials
WLFC,Willis Lease Finance Corp.,Industrials
WLY,John Wiley and Sons Inc. Class a,Communication Services
WMK,Weis Markets Inc.,Consumer Staples
WNC,Wabash National Corp.,Industrials
WNEB,Western New England Bancorp Inc.,Financials
WOOF,Petco Health and Wellness Company,Consumer Discretionary
WOR,Worthington Enterprises Inc.,Industrials
WRBY,Warby Parker Inc. Class a,Consumer Discretionary
WRLD,World Acceptance Corp.,Financials
WS,Worthington Steel Inc.,Materials
WSBC,Wesbanco Inc.,Financials
WSBF,Waterstone Financial Inc.,Financials
WSFS,Wsfs Financial Corp.,Financials
WSR,Whitestone REIT,Real Estate
WT,Wisdomtree Inc.,Financials
WTBA,West Bancorporation Inc.,Financials
WTI,W and T Offshore Inc.,Energy
WTS,Watts Water Technologies Inc. Class,Industrials
WTTR,Select Water Solutions Inc. Class a,Energy
WULF,Terawulf Inc.,Information Technology
WVE,Wave Life Sciences Ltd.,Health Care
WWW,Wolverine World Wide Inc.,Consumer Discretionary
WYFI,Whitefiber Inc.,Information Technology
XENE,Xenon Pharmaceuticals Inc.,Health Care
XERS,Xeris Biopharma Holdings Inc.,Health Care
XHR,Xenia Hotels Resorts REIT Inc.,Real Estate
XMTR,Xometry Inc. Class a,Industrials
XNCR,Xencor Inc.,Health Care
XOMA,Xoma Royalty Corp.,Health Care
XPEL,Xpel Inc.,Consumer Discretionary
XPER,Xperi Inc.,Information Technology
XPOF,Xponential Fitness Inc. Class a,Consumer Discretionary
XPRO,Expro Group Holdings Nv,Energy
XRN,Chiron Real Estate Inc.,Real Estate
XRX,Xerox Holdings Corp.,Information Technology
YELP,Yelp Inc.,Communication Services
YEXT,Yext Inc.,Information Technology
YORW,York Water,Utilities
YOU,Clear Secure Inc. Class a,Information Technology
ZBIO,Zenas Biopharma Inc.,Health Care
ZD,Ziff Davis Inc.,Communication Services
ZETA,Zeta Global Holdings Corp. Class a,Information Technology
ZGN,Ermenegildo Zegna Nv,Consumer Discretionary
ZIP,Ziprecruiter Inc. Class a,Communication Services
ZSPC,Zspace,Consumer Discretionary
ZUMZ,Zumiez Inc.,Consumer Discretionary
ZVIA,Zevia Class a,Consumer Staples
ZVRA,Zevra Therapeutics Inc.,Health Care
ZWS,Zurn Elkay Water Solutions Corp.,Industrials
ZYME,Zymeworks Inc.,Health Care
